Call: 
fitMPT <- traitMPT(
  eqnfile = "MPT_exp1.eqn", 
  data = "exp1_FreqData_MPT.csv",   
  restrictions = list("l_PEF=l_PER=l_POF=l_POR"),  
  covData = "exp1_WMDATA_MPT.csv", 
  corProbit = TRUE,
  predStructure = list("a_PEF a_PER a_POF a_POR r_PEF r_PER r_POF r_POR ; WMCcomp"), # WMcomp as predictor for a and r parms
  n.iter = 1000000, n.thin = 300, n.chains = 3,
  parEstFile = "exp1_MPT_param.txt")

Group-level medians of MPT parameters (probability scale):
            Mean    SD  2.5%   50% 97.5% Time-series SE n.eff  Rhat R_95%
  45  0.077350046 0.12330988 1.893100e-05 0.033365000 0.45570550   0.0022905970  2898 1.012542 1.029683
  46  0.067491665 0.07436058 2.277940e-04 0.044491100 0.27516000   0.0013887655  2867 1.006044 1.010929
  47  0.123338691 0.18172390 1.631055e-04 0.050654400 0.71450600   0.0053657488  1147 1.044654 1.117318
  48  0.055086972 0.07045105 1.125795e-04 0.032948500 0.24702100   0.0011271087  3907 1.004896 1.016044
  49  0.030141312 0.04072982 2.519610e-05 0.016524100 0.14392950   0.0006558246  3857 1.002885 1.007056
  50  0.020536972 0.03102459 4.161660e-06 0.009555330 0.11024400   0.0006334189  2399 1.006855 1.013059
  51  0.046408289 0.06962619 2.903350e-05 0.023040700 0.24127000   0.0012094735  3314 1.007940 1.015720
  52  0.018316123 0.03871065 2.619780e-08 0.004065500 0.12722250   0.0009573519  1635 1.027869 1.034620
  53  0.006969105 0.01517971 4.126835e-09 0.001221430 0.04398770   0.0003206584  2241 1.005697 1.015335
  54  0.039193779 0.06009379 3.981120e-06 0.017686000 0.20706350   0.0012071993  2478 1.006106 1.022335
  55  0.017541346 0.03504914 3.362575e-08 0.004252140 0.11110150   0.0006935326  2554 1.002968 1.004056
  56  0.017348450 0.02610257 2.513505e-06 0.007786380 0.08966895   0.0004253467  3766 1.010010 1.030457
  57  0.077312132 0.10949546 8.750325e-05 0.040101300 0.39430550   0.0020183709  2943 1.018338 1.028804
  58  0.024801585 0.04481298 1.405970e-08 0.006172640 0.15062700   0.0014228135   992 1.039318 1.108035
  59  0.028129832 0.04304358 5.482370e-06 0.013035200 0.14962200   0.0008088384  2832 1.003989 1.009860
  60  0.050086148 0.06663070 4.600225e-05 0.028314900 0.23991900   0.0011879414  3146 1.001912 1.002368
  61  0.068511542 0.06016727 5.823120e-03 0.050269600 0.23080900   0.0009364627  4128 1.004560 1.014762
  62  0.110711207 0.13318061 9.283280e-04 0.064629700 0.51345600   0.0026694916  2489 1.003245 1.007391
  63  0.021983156 0.03362808 7.373270e-07 0.008642870 0.11518000   0.0008134503  1709 1.022916 1.059999
  64  0.055900388 0.07136616 2.530670e-05 0.032184600 0.25707450   0.0012553264  3232 1.010156 1.033370
  65  0.059351084 0.06925909 7.406570e-05 0.037944100 0.25278300   0.0013253053  2731 1.011419 1.031243
  66  0.005930535 0.01193691 9.201425e-10 0.000994187 0.03891615   0.0004126000   837 1.078683 1.189572
  67  0.198606372 0.24421443 6.913220e-04 0.090100500 0.88062300   0.0109216013   500 1.022178 1.071096
  68  0.005843851 0.01280593 7.623840e-10 0.000944931 0.03766690   0.0003645469  1234 1.012246 1.030081
  69  0.047667279 0.07911408 1.333000e-05 0.021478500 0.27822200   0.0015660783  2552 1.002067 1.003030
  70  0.091674557 0.10631690 1.626640e-04 0.056815800 0.38478450   0.0020233412  2761 1.011158 1.035095
  71  0.024926180 0.04259124 5.539745e-07 0.009271920 0.13887800   0.0007761845  3011 1.008280 1.020798
  72  0.020850076 0.03154004 3.201210e-06 0.009274010 0.10872150   0.0006277946  2524 1.007161 1.015583
  73  0.011563517 0.02157290 2.378450e-09 0.002426000 0.06981600   0.0006832206   997 1.094454 1.235212
  74  0.077845876 0.12112507 4.777170e-05 0.029051000 0.46699500   0.0039739846   929 1.052259 1.148287
  75  0.150544232 0.13661980 1.251665e-02 0.105554000 0.52096300   0.0029120822  2201 1.014353 1.045384
  76  0.030287124 0.05590472 2.124770e-06 0.011802200 0.17417450   0.0010595315  2784 1.006593 1.015660
  77  0.065746947 0.11144110 6.940370e-06 0.026382900 0.39804100   0.0031736853  1233 1.013658 1.019347
  78  0.092743892 0.08478473 6.755270e-03 0.066594700 0.33328700   0.0014872226  3250 1.008378 1.023866
  79  0.011721798 0.01914753 2.337255e-07 0.004043730 0.06242925   0.0004843210  1563 1.024798 1.072388
  80  0.104201509 0.14586044 1.734390e-04 0.052671900 0.55077350   0.0042752451  1164 1.001516 1.004194
  81  0.245491331 0.19181362 2.485525e-02 0.189595000 0.72381850   0.0060931605   991 1.011491 1.041077
  82  0.047785218 0.08051140 1.370920e-05 0.020534600 0.27719200   0.0017944670  2013 1.000705 1.003282
  83  0.054870548 0.07612411 1.121520e-05 0.027797000 0.27576850   0.0019025083  1601 1.007746 1.023963
  84  0.021561528 0.02995359 4.571970e-06 0.010773000 0.10582450   0.0007358473  1657 1.019048 1.052390
  85  0.084155123 0.07903835 1.864615e-03 0.060409200 0.30225050   0.0015473937  2609 1.013690 1.044960
  86  0.017076251 0.02866778 6.068860e-07 0.006606880 0.09524815   0.0005928869  2338 1.007361 1.012054
  87  0.022374578 0.04320525 9.903795e-08 0.006160760 0.13031300   0.0009112517  2248 1.006884 1.024617
  88  0.067746168 0.09045108 9.373675e-05 0.035524900 0.32999700   0.0022842348  1568 1.018459 1.041851
  89  0.047999593 0.05818222 1.213330e-04 0.028912500 0.21186400   0.0011030920  2782 1.001423 1.002961
  90  0.035920420 0.06874608 4.670260e-07 0.012477700 0.21629700   0.0014640087  2205 1.018171 1.038892
  91  0.047015258 0.08540513 1.419905e-07 0.014423800 0.28761650   0.0021658020  1555 1.028876 1.069573
  92  0.021200709 0.03026812 6.908270e-06 0.010868300 0.10405200   0.0005505115  3023 1.003839 1.009962
  93  0.017929666 0.02894959 2.079360e-06 0.007677030 0.09424685   0.0004712393  3774 1.004001 1.013146
  94  0.015313922 0.02690421 2.427685e-07 0.005347920 0.08096740   0.0004174332  4154 1.019497 1.039312
  95  0.052281728 0.06976548 5.207860e-05 0.028653100 0.25240250   0.0014655838  2266 1.000713 1.002516
  96  0.316103021 0.32599053 4.935420e-04 0.170057000 0.98748700   0.0207843969   246 1.113367 1.354801
  97  0.047265678 0.06400118 8.247225e-05 0.026069300 0.23201900   0.0013933069  2110 1.008095 1.011046
  98  0.010290535 0.01839382 2.230460e-08 0.002432530 0.06097025   0.0004618706  1586 1.016006 1.047814
  99  0.013688107 0.02357748 5.538210e-08 0.004188110 0.07774265   0.0006228367  1433 1.017879 1.054345
  100 0.108602235 0.11146192 1.447960e-03 0.072414000 0.42216700   0.0023226275  2303 1.018052 1.042243
  101 0.035616547 0.06110364 1.009795e-06 0.013121900 0.20804000   0.0015362568  1582 1.001850 1.006138
  102 0.031408964 0.04484434 3.978755e-06 0.015162100 0.16056000   0.0008845880  2570 1.011457 1.036764
  103 0.105442518 0.08164192 1.148090e-02 0.083128400 0.32255000   0.0017154542  2265 1.009146 1.029753
  104 0.052563042 0.06584208 2.272150e-04 0.030944800 0.23371100   0.0013043790  2548 1.006458 1.018149
  105 0.020720745 0.03954347 1.699985e-07 0.006234390 0.12203700   0.0007340507  2902 1.008640 1.021601
  106 0.008729748 0.01643903 1.716920e-08 0.002159960 0.05216975   0.0003116159  2783 1.008352 1.026755
  107 0.026855695 0.04937279 7.982100e-07 0.009310050 0.16383350   0.0010394848  2256 1.001929 1.006839
  108 0.030799897 0.05213818 3.472570e-07 0.010793900 0.17290050   0.0011973930  1896 1.032175 1.080239
  109 0.185379275 0.26559943 4.877655e-05 0.056589500 0.95968450   0.0133468733   396 1.057371 1.173753
  110 0.085636733 0.10904707 2.421895e-04 0.048103800 0.41740500   0.0022907835  2266 1.008531 1.018538
  111 0.042237112 0.04395833 1.496815e-03 0.027637900 0.16509500   0.0009314962  2227 1.005312 1.014768
 [ reached getOption("max.print") -- omitted 27 rows ]
Parameter  s_POR 
     Statistic
ID           Mean         SD         2.5%        50%      97.5% Time-series SE n.eff     Rhat    R_95%
  1   0.293132499 0.19019955 4.243380e-02 0.25023900 0.74677800   0.0046198155  1695 1.011069 1.036933
  2   0.082004676 0.07656771 2.443360e-03 0.06196100 0.28781800   0.0012521833  3739 1.002044 1.005479
  3   0.024215926 0.03469567 6.919830e-07 0.01018030 0.11835950   0.0010874302  1018 1.028010 1.076936
  4   0.059572710 0.07996583 1.864880e-05 0.03067690 0.28292250   0.0019440360  1692 1.011482 1.023372
  5   0.058577771 0.06042293 1.942780e-04 0.04116480 0.21601800   0.0015738128  1474 1.004609 1.007404
  6   0.051202935 0.05295570 2.215455e-04 0.03690880 0.19246100   0.0011523005  2112 1.002161 1.008613
  7   0.081083362 0.06081517 9.171125e-03 0.06616430 0.24200200   0.0010588167  3299 1.011551 1.032213
  8   0.072568388 0.08770725 9.286280e-05 0.04415230 0.32120900   0.0018127370  2341 1.002724 1.002842
  9   0.061521767 0.06541114 5.943465e-04 0.04190110 0.23530100   0.0012053386  2945 1.008198 1.021535
  10  0.057435822 0.04981906 4.862175e-03 0.04380530 0.19459450   0.0010626291  2198 1.008555 1.022737
  11  0.103394338 0.14227801 1.857605e-05 0.04978390 0.52476800   0.0046112568   952 1.009437 1.032103
  12  0.069977521 0.09394431 4.390795e-05 0.03939290 0.33029700   0.0024329416  1491 1.005796 1.015433
  13  0.493761326 0.30544681 3.365425e-02 0.46803600 0.99429250   0.0168912472   327 1.044146 1.148601
  14  0.336322768 0.20212464 5.680110e-02 0.29707000 0.80047100   0.0055381811  1332 1.013429 1.047834
  15  0.012090774 0.01745142 1.329425e-06 0.00529260 0.05964695   0.0003806400  2102 1.016823 1.048279
  16  0.018924517 0.02425643 3.667610e-06 0.00995073 0.08228760   0.0006090815  1586 1.011948 1.036178
  17  0.025232356 0.04186507 8.569645e-07 0.00923996 0.13488950   0.0010347312  1637 1.004854 1.017195
  18  0.256577827 0.18290087 3.542755e-02 0.20612000 0.71918150   0.0051961315  1239 1.018554 1.056298
  19  0.123512373 0.09585675 1.447395e-02 0.09721570 0.38293200   0.0020653794  2154 1.006954 1.023451
  20  0.030194148 0.03593818 2.339465e-05 0.01854910 0.12545450   0.0009227059  1517 1.005924 1.020455
  21  0.226547530 0.20493153 4.327840e-03 0.16242600 0.78119350   0.0043079088  2263 1.002742 1.010651
  22  0.140577126 0.13225848 8.530460e-04 0.10324800 0.49255050   0.0035525640  1386 1.007395 1.027114
  23  0.031437202 0.03759838 2.746770e-05 0.01912330 0.12989050   0.0007839804  2300 1.005832 1.020497
  24  0.145388668 0.11654053 1.280635e-02 0.11444000 0.45396550   0.0025122095  2152 1.011382 1.033177
  25  0.154484817 0.16591608 9.810485e-04 0.09966180 0.63223850   0.0039425681  1771 1.006966 1.017712
  26  0.049384506 0.05276625 2.348585e-04 0.03350580 0.19098300   0.0011124103  2250 1.000794 1.002060
  27  0.056278871 0.06994761 9.577725e-06 0.03286900 0.25149800   0.0018018402  1507 1.016020 1.052926
  28  0.343017162 0.26241574 9.107465e-03 0.27515200 0.94420550   0.0079374280  1093 1.014839 1.046135
  29  0.192756341 0.13147912 2.904990e-02 0.16003200 0.52994050   0.0035850535  1345 1.007039 1.022658
  30  0.196994140 0.19399809 2.238545e-03 0.13501600 0.75073650   0.0047529139  1666 1.012131 1.030205
  31  0.069598113 0.07095167 3.358315e-04 0.04995200 0.26047200   0.0013888085  2610 1.007562 1.020147
  32  0.115510526 0.12061864 2.712405e-04 0.07921490 0.44638650   0.0029366818  1687 1.016596 1.047912
  33  0.230591882 0.20631180 4.298820e-03 0.16843500 0.80141500   0.0052658668  1535 1.004227 1.012626
  34  0.099897049 0.10202692 8.056055e-04 0.07012930 0.38150650   0.0022501073  2056 1.009654 1.033901
  35  0.031821026 0.04261239 3.755605e-06 0.01535920 0.15165950   0.0011372404  1404 1.010969 1.030221
  36  0.019681582 0.02813069 3.255295e-06 0.00862769 0.09676075   0.0007507525  1404 1.022604 1.060091
  37  0.055700973 0.06799310 4.883975e-05 0.03401700 0.23274100   0.0018139558  1405 1.016751 1.050750
  38  0.064662857 0.06779671 1.945695e-04 0.04606140 0.24741800   0.0015673708  1871 1.000456 1.002322
  39  0.153443992 0.19132070 5.717580e-05 0.08286230 0.72681950   0.0059326029  1040 1.003984 1.004898
  40  0.092890833 0.08710985 8.670650e-04 0.06988660 0.32380100   0.0018183434  2295 1.005177 1.008247
  41  0.246171867 0.22037649 6.952910e-03 0.17574400 0.82372400   0.0082589583   712 1.044284 1.141430
  42  0.261442755 0.23783163 3.616030e-03 0.18691600 0.87876150   0.0078283234   923 1.051008 1.161634
  43  0.224614487 0.21680341 1.450585e-03 0.15539900 0.83108750   0.0061029025  1262 1.008152 1.015643
  44  0.160030629 0.13911508 5.998500e-03 0.12012300 0.52910400   0.0036088165  1486 1.030526 1.094804
  45  0.037097532 0.04788815 1.119390e-05 0.01929670 0.17222600   0.0011463845  1745 1.010797 1.032951
  46  0.135039882 0.15085552 8.082640e-04 0.08758590 0.57891950   0.0038169870  1562 1.000717 1.000727
  47  0.073618442 0.07336375 5.404470e-04 0.05304940 0.27347050   0.0015347528  2285 1.030850 1.072955
  48  0.059757220 0.06227632 2.653570e-04 0.04179480 0.23043400   0.0012662079  2419 1.002241 1.006581
  49  0.121379483 0.09024426 1.556430e-02 0.09715230 0.36177350   0.0015591833  3350 1.005002 1.014069
  50  0.077259564 0.06533553 7.119275e-03 0.05975710 0.25251850   0.0013284081  2419 1.000918 1.001672
  51  0.127204698 0.11872899 1.707665e-03 0.09411810 0.44870650   0.0023240021  2610 1.003969 1.004483
  52  0.245900823 0.24244667 1.956345e-03 0.16060200 0.89770900   0.0078249326   960 1.010973 1.023679
  53  0.061319902 0.06468220 3.323750e-04 0.04164300 0.24108150   0.0018029990  1287 1.004439 1.016021
  54  0.036632365 0.04737183 1.357940e-05 0.02099200 0.16052400   0.0010708405  1957 1.030546 1.075397
  55  0.191990225 0.20278634 4.916550e-04 0.12355100 0.78457500   0.0059259808  1171 1.004049 1.012501
  56  0.029796269 0.04144379 1.190505e-05 0.01597920 0.13611200   0.0007864507  2777 1.011799 1.029839
  57  0.063532677 0.06869120 2.508605e-04 0.04274730 0.24411250   0.0013484425  2595 1.005115 1.011695
  58  0.029372235 0.04296645 1.624280e-06 0.01265620 0.14654050   0.0010467176  1685 1.008003 1.028700
  59  0.163012449 0.12140416 2.056300e-02 0.12988500 0.48104100   0.0021972029  3053 1.002431 1.003890
  60  0.048496836 0.05556433 1.398745e-04 0.03177580 0.19484050   0.0013301432  1745 1.004572 1.010158
  61  0.089324717 0.08798369 2.145665e-03 0.06434220 0.33674050   0.0016326904  2904 1.004846 1.013653
  62  0.126354689 0.09236698 1.413685e-02 0.10300700 0.37578050   0.0017739934  2711 1.001727 1.006895
  63  0.019021464 0.02938423 9.043430e-07 0.00743975 0.10219750   0.0007803263  1418 1.024020 1.048572
  64  0.070285121 0.07904696 1.032915e-04 0.04575690 0.28575450   0.0016012436  2437 1.010331 1.032386
  65  0.084080027 0.10397993 1.423925e-04 0.05022080 0.38179850   0.0024806393  1757 1.008346 1.028933
  66  0.014475932 0.02148536 6.182850e-07 0.00583351 0.07615845   0.0005851911  1348 1.042086 1.113362
  67  0.386315891 0.21829315 6.786660e-02 0.35233900 0.85776300   0.0078161486   780 1.030153 1.103641
  68  0.009871714 0.01581138 2.558570e-07 0.00324605 0.05604625   0.0005010028   996 1.021203 1.061531
  69  0.145104720 0.12792110 2.392725e-03 0.11174100 0.48552300   0.0027034301  2239 1.001394 1.005132
  70  0.092874482 0.11921497 8.091820e-05 0.05252430 0.44152350   0.0028408683  1761 1.014663 1.034980
  71  0.047910942 0.05606451 4.026530e-05 0.03007020 0.19913800   0.0012316667  2072 1.005331 1.010324
  72  0.042079634 0.05038550 5.819690e-05 0.02531030 0.17643400   0.0011714391  1850 1.017623 1.046956
  73  0.014138897 0.02393544 8.560780e-08 0.00435492 0.07981575   0.0007761597   951 1.027654 1.073741
  74  0.393541608 0.23305798 6.187635e-02 0.35370900 0.87651950   0.0094908548   603 1.018424 1.065708
  75  0.090791510 0.07686431 3.472305e-03 0.07172820 0.29873150   0.0013697408  3149 1.011048 1.032233
  76  0.048184793 0.04985836 1.936900e-04 0.03364690 0.18024300   0.0011033420  2042 1.001449 1.004855
  77  0.182990096 0.15690189 2.673945e-03 0.13974900 0.59536200   0.0044629182  1236 1.001400 1.001647
  78  0.061597946 0.06163589 8.314965e-04 0.04415060 0.23204200   0.0011759919  2747 1.005585 1.011036
  79  0.033886700 0.04193709 2.773380e-05 0.02024570 0.14590000   0.0008021922  2733 1.011385 1.023524
  80  0.170250773 0.14800810 3.652835e-03 0.12881700 0.56908550   0.0034190126  1874 1.001195 1.001694
  81  0.203803094 0.13612761 3.002470e-02 0.17146700 0.54677250   0.0043484370   980 1.009325 1.032289
  82  0.152280508 0.09306000 3.109725e-02 0.13155400 0.38485250   0.0021150001  1936 1.002593 1.007138
  83  0.027094777 0.04061415 1.500165e-06 0.01157180 0.13648350   0.0010465618  1506 1.008269 1.017309
  84  0.025190178 0.03242260 1.623675e-05 0.01391020 0.11022850   0.0007754916  1748 1.011306 1.037905
  85  0.107414743 0.08769987 9.875140e-03 0.08294500 0.34599350   0.0023215977  1427 1.003747 1.011108
  86  0.018884181 0.02410364 7.835700e-06 0.01014630 0.08321170   0.0004860751  2459 1.013899 1.046430
  87  0.075251839 0.08540451 1.430520e-04 0.04967190 0.30843600   0.0023218381  1353 1.016786 1.044091
  88  0.238478538 0.17360948 2.945310e-02 0.19279200 0.68343500   0.0044991045  1489 1.024074 1.076873
  89  0.044928891 0.05245119 1.338690e-04 0.02846070 0.18259300   0.0010530329  2481 1.006424 1.018862
  90  0.087462894 0.08581285 3.901975e-04 0.06516860 0.31013150   0.0018939035  2053 1.006037 1.008846
  91  0.056380727 0.07329025 1.272965e-05 0.02975600 0.25420850   0.0023281414   991 1.002708 1.008934
  92  0.088310534 0.06902989 1.008755e-02 0.06948300 0.27459000   0.0012460594  3069 1.002140 1.008249
  93  0.094683384 0.09537537 7.830370e-04 0.06918350 0.35160850   0.0019213916  2464 1.008125 1.021903
  94  0.043424583 0.04632243 1.099915e-04 0.02987590 0.16418900   0.0008932971  2689 1.008729 1.028915
  95  0.134869121 0.10601846 1.373115e-02 0.10599800 0.41592850   0.0019526200  2948 1.002130 1.006858
  96  0.587464329 0.29887160 7.155295e-02 0.61581300 0.99837250   0.0146710299   415 1.109851 1.334016
  97  0.258834351 0.17999969 4.023560e-02 0.20958800 0.71286450   0.0046047926  1528 1.003837 1.012172
  98  0.037597845 0.04750162 1.927605e-05 0.02179800 0.16793700   0.0011984511  1571 1.010303 1.034655
  99  0.028233713 0.04145925 7.286380e-06 0.01300820 0.14161850   0.0009927690  1744 1.036084 1.089905
  100 0.224004890 0.16378472 2.537725e-02 0.17981100 0.64626250   0.0038766292  1785 1.009728 1.030803
  101 0.201612661 0.20095224 1.258890e-03 0.13475700 0.75655450   0.0057438375  1224 1.003975 1.014286
  102 0.041203247 0.05493140 1.710220e-05 0.02217280 0.19030100   0.0011650671  2223 1.003791 1.006562
  103 0.082714324 0.08946720 1.128275e-03 0.05568000 0.34185600   0.0021023481  1811 1.004239 1.008600
  104 0.193551691 0.12966251 3.432870e-02 0.16084600 0.53592100   0.0027575287  2211 1.005157 1.016486
  105 0.097333341 0.09764212 3.496010e-04 0.07034000 0.36083800   0.0024170027  1632 1.002480 1.009031
  106 0.017580140 0.02315690 1.071285e-05 0.00925906 0.07847145   0.0004330852  2859 1.002938 1.011164
  107 0.177634913 0.14937716 4.424385e-03 0.13825200 0.57293100   0.0035326487  1788 1.000412 1.001263
  108 0.022147632 0.03448951 1.078300e-06 0.00810864 0.11618600   0.0009085631  1441 1.012781 1.026772
  109 0.448962436 0.29916363 2.707010e-02 0.39479200 0.99211800   0.0129098635   537 1.052807 1.175632
  110 0.069795751 0.07060741 4.551155e-04 0.05024780 0.25917150   0.0014482237  2377 1.004405 1.007147
  111 0.046666482 0.04115699 3.003095e-03 0.03495860 0.15770100   0.0012094539  1158 1.007656 1.023220
 [ reached getOption("max.print") -- omitted 27 rows ]
Parameter  u_PEF 
     Statistic
ID          Mean         SD        2.5%       50%      97.5% Time-series SE n.eff      Rhat     R_95%
  1   0.05515526 0.03028165 0.012379150 0.0498265 0.12793050   0.0005135435  3477 1.0012075 1.0036882
  2   0.09793084 0.05449253 0.023591750 0.0871554 0.23487150   0.0010674556  2606 1.0061595 1.0098024
  3   0.02121366 0.01784363 0.001324260 0.0166585 0.06583885   0.0004601076  1504 1.0152786 1.0294262
  4   0.06490383 0.04123078 0.010025200 0.0564347 0.16845850   0.0009580785  1852 1.0028181 1.0103921
  5   0.02608438 0.02144108 0.001461995 0.0209572 0.07878350   0.0005481520  1530 1.0071013 1.0148827
  6   0.04838082 0.03190287 0.006975430 0.0414661 0.12918100   0.0006374202  2505 1.0001330 1.0003444
